timestamp,content,sentiment_score
2025-03-29T13:05:21.000Z,"Another week where the dollar declines alongside equities. This isn't just coincidence; it’s a signal that we might be entering a phase where the US dollar can no longer be relied upon as the primary haven asset, in my view. 

More importantly, I believe we’re stepping into a",0.4391
2025-03-28T21:23:35.000Z,"Junk bonds fell again today as Treasuries rallied, signaling rising spreads and worsening credit conditions.

A volatility event appears to be unfolding in my view.",0.128
2025-03-28T19:10:07.000Z,Looking forward to this live interview at 4 pm ET.,0.0
2025-03-29T13:05:21.000Z,"Another week where the dollar declines alongside equities. This isn't just coincidence; it’s a signal that we might be entering a phase where the US dollar can no longer be relied upon as the primary haven asset, in my view. 

More importantly, I believe we’re stepping into a",0.4391
2025-03-28T21:23:35.000Z,"Junk bonds fell again today as Treasuries rallied, signaling rising spreads and worsening credit conditions.

A volatility event appears to be unfolding in my view.",0.128
2025-03-28T19:10:07.000Z,Looking forward to this live interview at 4 pm ET.,0.0
2025-03-29T13:05:21.000Z,"Another week where the dollar declines alongside equities. This isn't just coincidence; it’s a signal that we might be entering a phase where the US dollar can no longer be relied upon as the primary haven asset, in my view. 

More importantly, I believe we’re stepping into a",0.4391
2025-03-28T21:23:35.000Z,"Junk bonds fell again today as Treasuries rallied, signaling rising spreads and worsening credit conditions.

A volatility event appears to be unfolding in my view.",0.128
2025-03-28T19:10:07.000Z,Looking forward to this live interview at 4 pm ET.,0.0
2025-03-29T13:05:21.000Z,"Another week where the dollar declines alongside equities. This isn't just coincidence; it’s a signal that we might be entering a phase where the US dollar can no longer be relied upon as the primary haven asset, in my view. 

More importantly, I believe we’re stepping into a",0.4391
2025-03-28T21:23:35.000Z,"Junk bonds fell again today as Treasuries rallied, signaling rising spreads and worsening credit conditions.

A volatility event appears to be unfolding in my view.",0.128
2025-03-28T19:10:07.000Z,Looking forward to this live interview at 4 pm ET.,0.0
2025-03-29T20:53:50.000Z,"Often on the streets of NYC I smell it.

It's the only place where I consistently notice that.",0.0
2025-03-29T03:41:04.000Z,That's a good reminder to try the DC Comics version.,0.4404
2025-03-29T20:53:50.000Z,"Often on the streets of NYC I smell it.

It's the only place where I consistently notice that.",0.0
2025-03-29T03:41:04.000Z,That's a good reminder to try the DC Comics version.,0.4404
2025-03-29T20:53:50.000Z,"Often on the streets of NYC I smell it.

It's the only place where I consistently notice that.",0.0
2025-03-29T03:41:04.000Z,That's a good reminder to try the DC Comics version.,0.4404
2025-03-29T20:53:50.000Z,"Often on the streets of NYC I smell it.

It's the only place where I consistently notice that.",0.0
2025-03-29T03:41:04.000Z,That's a good reminder to try the DC Comics version.,0.4404
2025-03-29T20:53:50.000Z,"Often on the streets of NYC I smell it.

It's the only place where I consistently notice that.",0.0
2025-03-29T03:41:04.000Z,That's a good reminder to try the DC Comics version.,0.4404
2025-03-28T16:00:27.000Z,Credit spreads telling you what you need to know?,0.3818
2025-03-26T13:22:00.000Z,"One of the lowest hanging fruits for Trump to weaken the USD and save some US fiscal spending is to get other countries to spend (see Germany on defense).

Canada only spends 1.4% of GDP on NATO.

Pretty sure Trump will force that to change.",0.5859
2025-03-26T07:52:20.000Z,"In 6 months, the EURUSD exchange rate (now at 1.08) will be:",0.0
2025-03-28T16:00:27.000Z,Credit spreads telling you what you need to know?,0.3818
2025-03-26T13:22:00.000Z,"One of the lowest hanging fruits for Trump to weaken the USD and save some US fiscal spending is to get other countries to spend (see Germany on defense).

Canada only spends 1.4% of GDP on NATO.

Pretty sure Trump will force that to change.",0.5859
2025-03-26T07:52:20.000Z,"In 6 months, the EURUSD exchange rate (now at 1.08) will be:",0.0
2025-03-28T16:00:27.000Z,Credit spreads telling you what you need to know?,0.3818
2025-03-26T13:22:00.000Z,"One of the lowest hanging fruits for Trump to weaken the USD and save some US fiscal spending is to get other countries to spend (see Germany on defense).

Canada only spends 1.4% of GDP on NATO.

Pretty sure Trump will force that to change.",0.5859
2025-03-26T07:52:20.000Z,"In 6 months, the EURUSD exchange rate (now at 1.08) will be:",0.0
2025-03-28T16:00:27.000Z,Credit spreads telling you what you need to know?,0.3818
2025-03-26T13:22:00.000Z,"One of the lowest hanging fruits for Trump to weaken the USD and save some US fiscal spending is to get other countries to spend (see Germany on defense).

Canada only spends 1.4% of GDP on NATO.

Pretty sure Trump will force that to change.",0.5859
2025-03-26T07:52:20.000Z,"In 6 months, the EURUSD exchange rate (now at 1.08) will be:",0.0
2025-03-28T16:00:27.000Z,Credit spreads telling you what you need to know?,0.3818
2025-03-26T13:22:00.000Z,"One of the lowest hanging fruits for Trump to weaken the USD and save some US fiscal spending is to get other countries to spend (see Germany on defense).

Canada only spends 1.4% of GDP on NATO.

Pretty sure Trump will force that to change.",0.5859
2025-03-26T07:52:20.000Z,"In 6 months, the EURUSD exchange rate (now at 1.08) will be:",0.0
2025-03-30T02:45:56.000Z,,0.0
2025-03-30T02:42:13.000Z,,0.0
2025-03-30T02:37:47.000Z,"Text from a friend after I sent this video to them: ""This kinda makes me want to buy a Tesla now""",0.5
2025-03-30T02:45:56.000Z,,0.0
2025-03-30T02:42:13.000Z,,0.0
2025-03-30T02:37:47.000Z,"Text from a friend after I sent this video to them: ""This kinda makes me want to buy a Tesla now""",0.5
2025-03-30T02:45:56.000Z,,0.0
2025-03-30T02:42:13.000Z,,0.0
2025-03-30T02:37:47.000Z,"Text from a friend after I sent this video to them: ""This kinda makes me want to buy a Tesla now""",0.5
2025-03-30T02:45:56.000Z,,0.0
2025-03-30T02:42:13.000Z,,0.0
2025-03-30T02:37:47.000Z,"Text from a friend after I sent this video to them: ""This kinda makes me want to buy a Tesla now""",0.5
2025-03-30T02:45:56.000Z,,0.0
2025-03-30T02:42:13.000Z,,0.0
2025-03-30T02:37:47.000Z,"Text from a friend after I sent this video to them: ""This kinda makes me want to buy a Tesla now""",0.5
2025-03-29T19:31:31.000Z,"JUST IN:  Senator Ted Cruz says Elizabeth Warren and China hate Bitcoin ""because government can't control it.""",-0.5719
2025-03-29T15:04:30.000Z,Explaining Bitcoin to an empty room in 2013 when it was worth $100.,0.0258
2025-03-29T12:57:52.000Z, El Salvador's Pro-Bitcoin President Nayib Bukele to visit the White House for talks with President Trump in April.,0.0
2025-03-29T19:31:31.000Z,"JUST IN:  Senator Ted Cruz says Elizabeth Warren and China hate Bitcoin ""because government can't control it.""",-0.5719
2025-03-29T15:04:30.000Z,Explaining Bitcoin to an empty room in 2013 when it was worth $100.,0.0258
2025-03-29T12:57:52.000Z, El Salvador's Pro-Bitcoin President Nayib Bukele to visit the White House for talks with President Trump in April.,0.0
2025-03-29T19:31:31.000Z,"JUST IN:  Senator Ted Cruz says Elizabeth Warren and China hate Bitcoin ""because government can't control it.""",-0.5719
2025-03-29T15:04:30.000Z,Explaining Bitcoin to an empty room in 2013 when it was worth $100.,0.0258
2025-03-29T12:57:52.000Z, El Salvador's Pro-Bitcoin President Nayib Bukele to visit the White House for talks with President Trump in April.,0.0
2025-03-29T19:31:31.000Z,"JUST IN:  Senator Ted Cruz says Elizabeth Warren and China hate Bitcoin ""because government can't control it.""",-0.5719
2025-03-29T15:04:30.000Z,Explaining Bitcoin to an empty room in 2013 when it was worth $100.,0.0258
2025-03-29T12:57:52.000Z, El Salvador's Pro-Bitcoin President Nayib Bukele to visit the White House for talks with President Trump in April.,0.0
2025-03-29T19:31:31.000Z,"JUST IN:  Senator Ted Cruz says Elizabeth Warren and China hate Bitcoin ""because government can't control it.""",-0.5719
2025-03-29T15:04:30.000Z,Explaining Bitcoin to an empty room in 2013 when it was worth $100.,0.0258
2025-03-29T12:57:52.000Z, El Salvador's Pro-Bitcoin President Nayib Bukele to visit the White House for talks with President Trump in April.,0.0
2012-01-26T08:43:37.000Z,What?,0.0
2011-10-21T22:44:00.000Z,Can we get some followers please??,0.3939
2012-01-26T08:43:37.000Z,What?,0.0
2011-10-21T22:44:00.000Z,Can we get some followers please??,0.3939
2012-01-26T08:43:37.000Z,What?,0.0
2011-10-21T22:44:00.000Z,Can we get some followers please??,0.3939
2012-01-26T08:43:37.000Z,What?,0.0
2011-10-21T22:44:00.000Z,Can we get some followers please??,0.3939
2012-01-26T08:43:37.000Z,What?,0.0
2011-10-21T22:44:00.000Z,Can we get some followers please??,0.3939
2025-03-30T03:41:21.000Z,My pinned post ,0.0
2025-03-30T02:43:00.000Z,Where is the best place to get free stock market news?,0.8176
2025-03-30T00:38:15.000Z,@elonmusk,0.0
2025-03-30T03:41:21.000Z,My pinned post ,0.0
2025-03-30T02:43:00.000Z,Where is the best place to get free stock market news?,0.8176
2025-03-30T00:38:15.000Z,@elonmusk,0.0
2025-03-30T03:41:21.000Z,My pinned post ,0.0
2025-03-30T02:43:00.000Z,Where is the best place to get free stock market news?,0.8176
2025-03-30T00:38:15.000Z,@elonmusk,0.0
2025-03-29T18:29:41.000Z,Elon Musk owned X is reportedly planning to release Debit Cards,0.0
2025-03-29T18:16:07.000Z,I think the 6 pack of Evian for $80 is the worst one on there tbh,-0.6249
2025-03-29T18:03:29.000Z,"Want to hear something CRAZY ... StockMKTNewz is about to turn 5 years old 

My Stock Market news will always be FREE, FAST, ACCURATE, RELIABLE and CONSISTENT!

If this is something you want make sure to follow my page and like/RT all the news that you find valuable ",0.8016
2025-03-29T16:51:59.000Z,"Im thinking of switching over to Substack from Beehiiv 

Anyone have any first hand experience with Substack",0.4939
2025-03-29T15:30:15.000Z,"On this day in 1999 the Dow Jones closed above 10,000 for the first time ever

Today the Dow Jones is at 41,584",0.0
2025-03-29T14:59:07.000Z,Here's how every stock in the S&P 500 has performed so far in 2025,0.0
2025-03-29T14:21:51.000Z,The top 10 largest stocks in the world are now worth a combined $18.72 Trillion down from $19.26T last week,0.4019
2025-03-29T01:14:46.000Z,The return of Vine?,0.0
2025-03-29T18:29:41.000Z,Elon Musk owned X is reportedly planning to release Debit Cards,0.0
2025-03-29T18:16:07.000Z,I think the 6 pack of Evian for $80 is the worst one on there tbh,-0.6249
2025-03-29T18:03:29.000Z,"Want to hear something CRAZY ... StockMKTNewz is about to turn 5 years old 

My Stock Market news will always be FREE, FAST, ACCURATE, RELIABLE and CONSISTENT!

If this is something you want make sure to follow my page and like/RT all the news that you find valuable ",0.8016
2025-03-29T16:51:59.000Z,"Im thinking of switching over to Substack from Beehiiv 

Anyone have any first hand experience with Substack",0.4939
2025-03-29T15:30:15.000Z,"On this day in 1999 the Dow Jones closed above 10,000 for the first time ever

Today the Dow Jones is at 41,584",0.0
2025-03-29T14:59:07.000Z,Here's how every stock in the S&P 500 has performed so far in 2025,0.0
2025-03-29T14:21:51.000Z,The top 10 largest stocks in the world are now worth a combined $18.72 Trillion down from $19.26T last week,0.4019
2025-03-29T01:14:46.000Z,The return of Vine?,0.0
2025-03-29T18:29:41.000Z,Elon Musk owned X is reportedly planning to release Debit Cards,0.0
2025-03-29T18:16:07.000Z,I think the 6 pack of Evian for $80 is the worst one on there tbh,-0.6249
2025-03-29T18:03:29.000Z,"Want to hear something CRAZY ... StockMKTNewz is about to turn 5 years old 

My Stock Market news will always be FREE, FAST, ACCURATE, RELIABLE and CONSISTENT!

If this is something you want make sure to follow my page and like/RT all the news that you find valuable ",0.8016
2025-03-29T16:51:59.000Z,"Im thinking of switching over to Substack from Beehiiv 

Anyone have any first hand experience with Substack",0.4939
2025-03-29T15:30:15.000Z,"On this day in 1999 the Dow Jones closed above 10,000 for the first time ever

Today the Dow Jones is at 41,584",0.0
2025-03-29T14:59:07.000Z,Here's how every stock in the S&P 500 has performed so far in 2025,0.0
2025-03-29T14:21:51.000Z,The top 10 largest stocks in the world are now worth a combined $18.72 Trillion down from $19.26T last week,0.4019
2025-03-29T01:14:46.000Z,The return of Vine?,0.0
2025-03-29T18:29:41.000Z,Elon Musk owned X is reportedly planning to release Debit Cards,0.0
2025-03-29T18:16:07.000Z,I think the 6 pack of Evian for $80 is the worst one on there tbh,-0.6249
2025-03-29T18:03:29.000Z,"Want to hear something CRAZY ... StockMKTNewz is about to turn 5 years old 

My Stock Market news will always be FREE, FAST, ACCURATE, RELIABLE and CONSISTENT!

If this is something you want make sure to follow my page and like/RT all the news that you find valuable ",0.8016
2025-03-29T16:51:59.000Z,"Im thinking of switching over to Substack from Beehiiv 

Anyone have any first hand experience with Substack",0.4939
2025-03-29T15:30:15.000Z,"On this day in 1999 the Dow Jones closed above 10,000 for the first time ever

Today the Dow Jones is at 41,584",0.0
2025-03-29T14:59:07.000Z,Here's how every stock in the S&P 500 has performed so far in 2025,0.0
2025-03-29T14:21:51.000Z,The top 10 largest stocks in the world are now worth a combined $18.72 Trillion down from $19.26T last week,0.4019
2025-03-29T01:14:46.000Z,The return of Vine?,0.0
2025-03-29T18:29:41.000Z,Elon Musk owned X is reportedly planning to release Debit Cards,0.0
2025-03-29T18:16:07.000Z,I think the 6 pack of Evian for $80 is the worst one on there tbh,-0.6249
2025-03-29T18:03:29.000Z,"Want to hear something CRAZY ... StockMKTNewz is about to turn 5 years old 

My Stock Market news will always be FREE, FAST, ACCURATE, RELIABLE and CONSISTENT!

If this is something you want make sure to follow my page and like/RT all the news that you find valuable ",0.8016
2025-03-29T16:51:59.000Z,"Im thinking of switching over to Substack from Beehiiv 

Anyone have any first hand experience with Substack",0.4939
2025-03-29T15:30:15.000Z,"On this day in 1999 the Dow Jones closed above 10,000 for the first time ever

Today the Dow Jones is at 41,584",0.0
2025-03-29T14:59:07.000Z,Here's how every stock in the S&P 500 has performed so far in 2025,0.0
2025-03-29T14:21:51.000Z,The top 10 largest stocks in the world are now worth a combined $18.72 Trillion down from $19.26T last week,0.4019
2025-03-29T01:14:46.000Z,The return of Vine?,0.0
2025-03-29T18:29:41.000Z,Elon Musk owned X is reportedly planning to release Debit Cards,0.0
2025-03-29T18:16:07.000Z,I think the 6 pack of Evian for $80 is the worst one on there tbh,-0.6249
2025-03-29T18:03:29.000Z,"Want to hear something CRAZY ... StockMKTNewz is about to turn 5 years old 

My Stock Market news will always be FREE, FAST, ACCURATE, RELIABLE and CONSISTENT!

If this is something you want make sure to follow my page and like/RT all the news that you find valuable ",0.8016
2025-03-29T16:51:59.000Z,"Im thinking of switching over to Substack from Beehiiv 

Anyone have any first hand experience with Substack",0.4939
2025-03-29T15:30:15.000Z,"On this day in 1999 the Dow Jones closed above 10,000 for the first time ever

Today the Dow Jones is at 41,584",0.0
2025-03-29T14:59:07.000Z,Here's how every stock in the S&P 500 has performed so far in 2025,0.0
2025-03-29T14:21:51.000Z,The top 10 largest stocks in the world are now worth a combined $18.72 Trillion down from $19.26T last week,0.4019
2025-03-29T01:14:46.000Z,The return of Vine?,0.0
2025-03-30T00:14:01.000Z,"Thanks to the partnership between Klarna and DoorDash, you can buy a cheeseburger in 4 equal interest-free installments.

Loans for cheeseburgers... 

Fucked.",-0.3612
2025-03-29T22:56:28.000Z,The stock market since Trump got elected explained,0.0
2025-03-29T22:48:55.000Z,"Instead of stealing Greenland from Denmark, let’s steal some of their policies.

In Denmark:

- Health care and college are free.  

- The starting wage is $22/hr.

- Paid parental leave is 1 year. 

- Paid vacation is 6 weeks.  

- All workers get pensions.",-0.1531
2025-03-30T00:14:01.000Z,"Thanks to the partnership between Klarna and DoorDash, you can buy a cheeseburger in 4 equal interest-free installments.

Loans for cheeseburgers... 

Fucked.",-0.3612
2025-03-29T22:56:28.000Z,The stock market since Trump got elected explained,0.0
2025-03-29T22:48:55.000Z,"Instead of stealing Greenland from Denmark, let’s steal some of their policies.

In Denmark:

- Health care and college are free.  

- The starting wage is $22/hr.

- Paid parental leave is 1 year. 

- Paid vacation is 6 weeks.  

- All workers get pensions.",-0.1531
2025-03-30T00:14:01.000Z,"Thanks to the partnership between Klarna and DoorDash, you can buy a cheeseburger in 4 equal interest-free installments.

Loans for cheeseburgers... 

Fucked.",-0.3612
2025-03-29T22:56:28.000Z,The stock market since Trump got elected explained,0.0
2025-03-29T22:48:55.000Z,"Instead of stealing Greenland from Denmark, let’s steal some of their policies.

In Denmark:

- Health care and college are free.  

- The starting wage is $22/hr.

- Paid parental leave is 1 year. 

- Paid vacation is 6 weeks.  

- All workers get pensions.",-0.1531
2025-03-30T00:14:01.000Z,"Thanks to the partnership between Klarna and DoorDash, you can buy a cheeseburger in 4 equal interest-free installments.

Loans for cheeseburgers... 

Fucked.",-0.3612
2025-03-29T22:56:28.000Z,The stock market since Trump got elected explained,0.0
2025-03-29T22:48:55.000Z,"Instead of stealing Greenland from Denmark, let’s steal some of their policies.

In Denmark:

- Health care and college are free.  

- The starting wage is $22/hr.

- Paid parental leave is 1 year. 

- Paid vacation is 6 weeks.  

- All workers get pensions.",-0.1531
2025-03-30T00:14:01.000Z,"Thanks to the partnership between Klarna and DoorDash, you can buy a cheeseburger in 4 equal interest-free installments.

Loans for cheeseburgers... 

Fucked.",-0.3612
2025-03-29T22:56:28.000Z,The stock market since Trump got elected explained,0.0
2025-03-29T22:48:55.000Z,"Instead of stealing Greenland from Denmark, let’s steal some of their policies.

In Denmark:

- Health care and college are free.  

- The starting wage is $22/hr.

- Paid parental leave is 1 year. 

- Paid vacation is 6 weeks.  

- All workers get pensions.",-0.1531
2025-01-06T13:59:07.000Z,"$IC 
@TailofIcy
 will explode soon ",0.0
2025-01-03T18:43:50.000Z,"Billion marketcap loading $ic 
@TailofIcy",0.0
2024-12-12T13:59:27.000Z,"$IC 
@TailofIcy
 the real gem from ETH",0.0
2025-01-06T13:59:07.000Z,"$IC 
@TailofIcy
 will explode soon ",0.0
2025-01-03T18:43:50.000Z,"Billion marketcap loading $ic 
@TailofIcy",0.0
2024-12-12T13:59:27.000Z,"$IC 
@TailofIcy
 the real gem from ETH",0.0
