timestamp,content,sentiment_score
2025-01-06T13:59:07.000Z,"$IC 
@TailofIcy
 will explode soon ",0.0
2025-01-03T18:43:50.000Z,"Billion marketcap loading $ic 
@TailofIcy",0.0
2024-12-12T13:59:27.000Z,"$IC 
@TailofIcy
 the real gem from ETH",0.0
2025-01-06T13:59:07.000Z,"$IC 
@TailofIcy
 will explode soon ",0.0
2025-01-03T18:43:50.000Z,"Billion marketcap loading $ic 
@TailofIcy",0.0
2024-12-12T13:59:27.000Z,"$IC 
@TailofIcy
 the real gem from ETH",0.0
2025-01-06T13:59:07.000Z,"$IC 
@TailofIcy
 will explode soon ",0.0
2025-01-03T18:43:50.000Z,"Billion marketcap loading $ic 
@TailofIcy",0.0
2024-12-12T13:59:27.000Z,"$IC 
@TailofIcy
 the real gem from ETH",0.0
2025-03-30T00:25:11.000Z,Goldman Trading Desk: Three Topics Dominated All Conversations This Week,0.0
2025-03-29T23:50:09.000Z,Federal Judge Blocks Deportation Of Tufts University Student Detained By ICE,-0.5574
2025-03-29T23:15:09.000Z,Millionaire Fitness Coach Charged For Keying Tesla In Washington,0.0772
2025-03-29T22:40:10.000Z,"Paper Promises, Golden Truths",0.6597
2025-03-29T22:05:09.000Z,Trump Administration Using Spy Satellites To Monitor Southern Border,0.0
2025-03-29T22:40:10.000Z,"Paper Promises, Golden Truths",0.6597
2025-03-29T22:05:09.000Z,Trump Administration Using Spy Satellites To Monitor Southern Border,0.0
2025-03-29T21:30:09.000Z,University Of Michigan Guts DEI Programs,0.0
2025-03-29T20:55:09.000Z,Another Near-Disaster At DC Airport: Delta Jet Narrowly Misses USAF T-38,-0.2263
2025-03-29T20:20:09.000Z,Trump Inks $100 Million Deal With Skadden Law Firm,0.0
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T18:00:11.000Z,Hartnett: Ignore April 2; This Is The Date That Will Set The Market's Next Direction,-0.3612
2025-03-29T17:25:09.000Z,xAI & X Merger Defuses Musk's Tesla Share Liquidation Risk,0.0258
2025-03-29T16:50:09.000Z,Rep. Masssie Pushes For Nationwide Right To Carry Firearms Without Permit,0.0
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T18:00:11.000Z,Hartnett: Ignore April 2; This Is The Date That Will Set The Market's Next Direction,-0.3612
2025-03-29T17:25:09.000Z,xAI & X Merger Defuses Musk's Tesla Share Liquidation Risk,0.0258
2025-03-29T16:50:09.000Z,Rep. Masssie Pushes For Nationwide Right To Carry Firearms Without Permit,0.0
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T18:00:11.000Z,Hartnett: Ignore April 2; This Is The Date That Will Set The Market's Next Direction,-0.3612
2025-03-29T17:25:09.000Z,xAI & X Merger Defuses Musk's Tesla Share Liquidation Risk,0.0258
2025-03-29T16:50:09.000Z,Rep. Masssie Pushes For Nationwide Right To Carry Firearms Without Permit,0.0
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T18:00:11.000Z,Hartnett: Ignore April 2; This Is The Date That Will Set The Market's Next Direction,-0.3612
2025-03-29T17:25:09.000Z,xAI & X Merger Defuses Musk's Tesla Share Liquidation Risk,0.0258
2025-03-29T16:50:09.000Z,Rep. Masssie Pushes For Nationwide Right To Carry Firearms Without Permit,0.0
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T18:00:11.000Z,Hartnett: Ignore April 2; This Is The Date That Will Set The Market's Next Direction,-0.3612
2025-03-29T17:25:09.000Z,xAI & X Merger Defuses Musk's Tesla Share Liquidation Risk,0.0258
2025-03-29T16:50:09.000Z,Rep. Masssie Pushes For Nationwide Right To Carry Firearms Without Permit,0.0
2025-03-29T19:45:09.000Z,"Maryland Democrats Pass ""Sleep Tax"" - Is a Thinking Tax Next?",0.0
2025-03-29T19:10:09.000Z,Downsize Your Euphoria,0.6486
2025-03-29T18:35:09.000Z,Trump Signs Exec Order Restoring Improperly Removed Statues And Public Monuments,0.296
2025-03-29T18:00:11.000Z,Hartnett: Ignore April 2; This Is The Date That Will Set The Market's Next Direction,-0.3612
2025-03-29T17:25:09.000Z,xAI & X Merger Defuses Musk's Tesla Share Liquidation Risk,0.0258
2025-03-29T16:50:09.000Z,Rep. Masssie Pushes For Nationwide Right To Carry Firearms Without Permit,0.0
2025-03-29T12:53:39.000Z,"Every week I break down the most important charts and themes in markets and investing. Subscribe to our YouTube channel for the latest video content...

https://youtube.com/channel/UCRoWRnXa4ZM85Fw9EN7xICA?sub_confirmation=1…",0.2716
2025-03-28T21:18:29.000Z,"#FF 
@PeterMallouk
, a great follow!",0.6588
2025-03-28T19:05:00.000Z,"S&P 500 intra-year drawdowns of...
-1% happens every year
-5% happens every 1.1 years on average
-10% happens every 1.6 years on average
-15% happens every 2.5 years on average
-20% happens every 4 years on average
-30% happens every 10 years on average",0.0
2025-03-29T12:53:39.000Z,"Every week I break down the most important charts and themes in markets and investing. Subscribe to our YouTube channel for the latest video content...

https://youtube.com/channel/UCRoWRnXa4ZM85Fw9EN7xICA?sub_confirmation=1…",0.2716
2025-03-28T21:18:29.000Z,"#FF 
@PeterMallouk
, a great follow!",0.6588
2025-03-28T19:05:00.000Z,"S&P 500 intra-year drawdowns of...
-1% happens every year
-5% happens every 1.1 years on average
-10% happens every 1.6 years on average
-15% happens every 2.5 years on average
-20% happens every 4 years on average
-30% happens every 10 years on average",0.0
2025-03-29T12:53:39.000Z,"Every week I break down the most important charts and themes in markets and investing. Subscribe to our YouTube channel for the latest video content...

https://youtube.com/channel/UCRoWRnXa4ZM85Fw9EN7xICA?sub_confirmation=1…",0.2716
2025-03-28T21:18:29.000Z,"#FF 
@PeterMallouk
, a great follow!",0.6588
2025-03-28T19:05:00.000Z,"S&P 500 intra-year drawdowns of...
-1% happens every year
-5% happens every 1.1 years on average
-10% happens every 1.6 years on average
-15% happens every 2.5 years on average
-20% happens every 4 years on average
-30% happens every 10 years on average",0.0
2025-03-29T12:53:39.000Z,"Every week I break down the most important charts and themes in markets and investing. Subscribe to our YouTube channel for the latest video content...

https://youtube.com/channel/UCRoWRnXa4ZM85Fw9EN7xICA?sub_confirmation=1…",0.2716
2025-03-28T21:18:29.000Z,"#FF 
@PeterMallouk
, a great follow!",0.6588
2025-03-28T19:05:00.000Z,"S&P 500 intra-year drawdowns of...
-1% happens every year
-5% happens every 1.1 years on average
-10% happens every 1.6 years on average
-15% happens every 2.5 years on average
-20% happens every 4 years on average
-30% happens every 10 years on average",0.0
2025-03-29T12:53:39.000Z,"Every week I break down the most important charts and themes in markets and investing. Subscribe to our YouTube channel for the latest video content...

https://youtube.com/channel/UCRoWRnXa4ZM85Fw9EN7xICA?sub_confirmation=1…",0.2716
2025-03-28T21:18:29.000Z,"#FF 
@PeterMallouk
, a great follow!",0.6588
2025-03-28T19:05:00.000Z,"S&P 500 intra-year drawdowns of...
-1% happens every year
-5% happens every 1.1 years on average
-10% happens every 1.6 years on average
-15% happens every 2.5 years on average
-20% happens every 4 years on average
-30% happens every 10 years on average",0.0
2025-03-28T20:19:19.000Z,"Notes on the Data have been updated for the following as-of date: January 1, 2025. Data on this H.8 release have been benchmarked through the December 2024 Call Report. (3/3) #FedData https://federalreserve.gov/releases/h8/h8notes.htm…
https://federalreserve.gov/feeds/h8.html",0.0
2025-03-28T20:19:18.000Z,A Final Federal Register Notice (FFRN) has been published detailing changes to the FR 2644 data collection. The H.8 release is primarily based on the data collected through the FR 2644 reporting form. (2/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.0
2025-03-28T20:19:18.000Z,Now available: Weekly data on the Assets and Liabilities of Commercial Banks in the United States (1/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.4019
2025-03-28T20:19:19.000Z,"Notes on the Data have been updated for the following as-of date: January 1, 2025. Data on this H.8 release have been benchmarked through the December 2024 Call Report. (3/3) #FedData https://federalreserve.gov/releases/h8/h8notes.htm…
https://federalreserve.gov/feeds/h8.html",0.0
2025-03-28T20:19:18.000Z,A Final Federal Register Notice (FFRN) has been published detailing changes to the FR 2644 data collection. The H.8 release is primarily based on the data collected through the FR 2644 reporting form. (2/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.0
2025-03-28T20:19:18.000Z,Now available: Weekly data on the Assets and Liabilities of Commercial Banks in the United States (1/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.4019
2025-03-28T20:19:19.000Z,"Notes on the Data have been updated for the following as-of date: January 1, 2025. Data on this H.8 release have been benchmarked through the December 2024 Call Report. (3/3) #FedData https://federalreserve.gov/releases/h8/h8notes.htm…
https://federalreserve.gov/feeds/h8.html",0.0
2025-03-28T20:19:18.000Z,A Final Federal Register Notice (FFRN) has been published detailing changes to the FR 2644 data collection. The H.8 release is primarily based on the data collected through the FR 2644 reporting form. (2/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.0
2025-03-28T20:19:18.000Z,Now available: Weekly data on the Assets and Liabilities of Commercial Banks in the United States (1/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.4019
2025-03-28T20:19:19.000Z,"Notes on the Data have been updated for the following as-of date: January 1, 2025. Data on this H.8 release have been benchmarked through the December 2024 Call Report. (3/3) #FedData https://federalreserve.gov/releases/h8/h8notes.htm…
https://federalreserve.gov/feeds/h8.html",0.0
2025-03-28T20:19:18.000Z,A Final Federal Register Notice (FFRN) has been published detailing changes to the FR 2644 data collection. The H.8 release is primarily based on the data collected through the FR 2644 reporting form. (2/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.0
2025-03-28T20:19:18.000Z,Now available: Weekly data on the Assets and Liabilities of Commercial Banks in the United States (1/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.4019
2025-03-28T20:19:19.000Z,"Notes on the Data have been updated for the following as-of date: January 1, 2025. Data on this H.8 release have been benchmarked through the December 2024 Call Report. (3/3) #FedData https://federalreserve.gov/releases/h8/h8notes.htm…
https://federalreserve.gov/feeds/h8.html",0.0
2025-03-28T20:19:18.000Z,A Final Federal Register Notice (FFRN) has been published detailing changes to the FR 2644 data collection. The H.8 release is primarily based on the data collected through the FR 2644 reporting form. (2/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.0
2025-03-28T20:19:18.000Z,Now available: Weekly data on the Assets and Liabilities of Commercial Banks in the United States (1/3) #FedData https://federalreserve.gov/releases/h8/current/default.htm…,0.4019
2025-03-28T22:32:27.000Z,"Come one, come all to the biggest night in fintwit! 

The Cashtag Awards, presented by 
@eToro
, is bringing the biggest names in finance under one roof!

Come hang with 
@WOLF_Financial
, 
@StockSavvyShay
, 
@austinhankwitz
, 
@alphatrends
, 
@StockMKTNewz
 and SO MANY MORE!

Get your",0.5962
2025-03-28T21:44:26.000Z,"BREAKING: xAI has acquired X in an all-stock deal...

The deal values xAI at $80 billion and X at $33 billion",0.4019
2025-03-28T20:27:17.000Z, LIVE: WEEKEND RIP WITH BEN & EMIL - OH NO IT'S A BULL TRAP!,-0.7398
2025-03-28T20:19:45.000Z,"BREAKING: The US stock market...

The S&P 500 is on pace for its worst month since December 2022 

Since March 1st, the S&P has lost $3.1 TRILLION in market cap ",-0.7506
2025-03-28T19:52:30.000Z,"""Hawk Tuah"" girl Haliey Welch says the SEC has closed its investigation into her meme coin and will not be pursuing any charges or financial penalties...

It only crashed 95% hours after launch, no big deal ",-0.5106
2025-03-28T19:36:28.000Z,"Is $TSLA still the EV leader? 
@Buncahn
 doesn't think so...

Watch the Weekend Rip LIVE at 4:30 PM EST, see you then!",0.0
2025-03-28T22:32:27.000Z,"Come one, come all to the biggest night in fintwit! 

The Cashtag Awards, presented by 
@eToro
, is bringing the biggest names in finance under one roof!

Come hang with 
@WOLF_Financial
, 
@StockSavvyShay
, 
@austinhankwitz
, 
@alphatrends
, 
@StockMKTNewz
 and SO MANY MORE!

Get your",0.5962
2025-03-28T21:44:26.000Z,"BREAKING: xAI has acquired X in an all-stock deal...

The deal values xAI at $80 billion and X at $33 billion",0.4019
2025-03-28T20:27:17.000Z, LIVE: WEEKEND RIP WITH BEN & EMIL - OH NO IT'S A BULL TRAP!,-0.7398
2025-03-28T20:19:45.000Z,"BREAKING: The US stock market...

The S&P 500 is on pace for its worst month since December 2022 

Since March 1st, the S&P has lost $3.1 TRILLION in market cap ",-0.7506
2025-03-28T19:52:30.000Z,"""Hawk Tuah"" girl Haliey Welch says the SEC has closed its investigation into her meme coin and will not be pursuing any charges or financial penalties...

It only crashed 95% hours after launch, no big deal ",-0.5106
2025-03-28T19:36:28.000Z,"Is $TSLA still the EV leader? 
@Buncahn
 doesn't think so...

Watch the Weekend Rip LIVE at 4:30 PM EST, see you then!",0.0
2025-03-28T22:32:27.000Z,"Come one, come all to the biggest night in fintwit! 

The Cashtag Awards, presented by 
@eToro
, is bringing the biggest names in finance under one roof!

Come hang with 
@WOLF_Financial
, 
@StockSavvyShay
, 
@austinhankwitz
, 
@alphatrends
, 
@StockMKTNewz
 and SO MANY MORE!

Get your",0.5962
2025-03-28T21:44:26.000Z,"BREAKING: xAI has acquired X in an all-stock deal...

The deal values xAI at $80 billion and X at $33 billion",0.4019
2025-03-28T20:27:17.000Z, LIVE: WEEKEND RIP WITH BEN & EMIL - OH NO IT'S A BULL TRAP!,-0.7398
2025-03-28T20:19:45.000Z,"BREAKING: The US stock market...

The S&P 500 is on pace for its worst month since December 2022 

Since March 1st, the S&P has lost $3.1 TRILLION in market cap ",-0.7506
2025-03-28T19:52:30.000Z,"""Hawk Tuah"" girl Haliey Welch says the SEC has closed its investigation into her meme coin and will not be pursuing any charges or financial penalties...

It only crashed 95% hours after launch, no big deal ",-0.5106
2025-03-28T19:36:28.000Z,"Is $TSLA still the EV leader? 
@Buncahn
 doesn't think so...

Watch the Weekend Rip LIVE at 4:30 PM EST, see you then!",0.0
2025-03-28T22:32:27.000Z,"Come one, come all to the biggest night in fintwit! 

The Cashtag Awards, presented by 
@eToro
, is bringing the biggest names in finance under one roof!

Come hang with 
@WOLF_Financial
, 
@StockSavvyShay
, 
@austinhankwitz
, 
@alphatrends
, 
@StockMKTNewz
 and SO MANY MORE!

Get your",0.5962
2025-03-28T21:44:26.000Z,"BREAKING: xAI has acquired X in an all-stock deal...

The deal values xAI at $80 billion and X at $33 billion",0.4019
2025-03-28T20:27:17.000Z, LIVE: WEEKEND RIP WITH BEN & EMIL - OH NO IT'S A BULL TRAP!,-0.7398
2025-03-28T20:19:45.000Z,"BREAKING: The US stock market...

The S&P 500 is on pace for its worst month since December 2022 

Since March 1st, the S&P has lost $3.1 TRILLION in market cap ",-0.7506
2025-03-28T19:52:30.000Z,"""Hawk Tuah"" girl Haliey Welch says the SEC has closed its investigation into her meme coin and will not be pursuing any charges or financial penalties...

It only crashed 95% hours after launch, no big deal ",-0.5106
2025-03-28T19:36:28.000Z,"Is $TSLA still the EV leader? 
@Buncahn
 doesn't think so...

Watch the Weekend Rip LIVE at 4:30 PM EST, see you then!",0.0
2025-03-28T22:32:27.000Z,"Come one, come all to the biggest night in fintwit! 

The Cashtag Awards, presented by 
@eToro
, is bringing the biggest names in finance under one roof!

Come hang with 
@WOLF_Financial
, 
@StockSavvyShay
, 
@austinhankwitz
, 
@alphatrends
, 
@StockMKTNewz
 and SO MANY MORE!

Get your",0.5962
2025-03-28T21:44:26.000Z,"BREAKING: xAI has acquired X in an all-stock deal...

The deal values xAI at $80 billion and X at $33 billion",0.4019
2025-03-28T20:27:17.000Z, LIVE: WEEKEND RIP WITH BEN & EMIL - OH NO IT'S A BULL TRAP!,-0.7398
2025-03-28T20:19:45.000Z,"BREAKING: The US stock market...

The S&P 500 is on pace for its worst month since December 2022 

Since March 1st, the S&P has lost $3.1 TRILLION in market cap ",-0.7506
2025-03-28T19:52:30.000Z,"""Hawk Tuah"" girl Haliey Welch says the SEC has closed its investigation into her meme coin and will not be pursuing any charges or financial penalties...

It only crashed 95% hours after launch, no big deal ",-0.5106
2025-03-28T19:36:28.000Z,"Is $TSLA still the EV leader? 
@Buncahn
 doesn't think so...

Watch the Weekend Rip LIVE at 4:30 PM EST, see you then!",0.0
2025-03-28T22:32:27.000Z,"Come one, come all to the biggest night in fintwit! 

The Cashtag Awards, presented by 
@eToro
, is bringing the biggest names in finance under one roof!

Come hang with 
@WOLF_Financial
, 
@StockSavvyShay
, 
@austinhankwitz
, 
@alphatrends
, 
@StockMKTNewz
 and SO MANY MORE!

Get your",0.5962
2025-03-28T21:44:26.000Z,"BREAKING: xAI has acquired X in an all-stock deal...

The deal values xAI at $80 billion and X at $33 billion",0.4019
2025-03-28T20:27:17.000Z, LIVE: WEEKEND RIP WITH BEN & EMIL - OH NO IT'S A BULL TRAP!,-0.7398
2025-03-28T20:19:45.000Z,"BREAKING: The US stock market...

The S&P 500 is on pace for its worst month since December 2022 

Since March 1st, the S&P has lost $3.1 TRILLION in market cap ",-0.7506
2025-03-28T19:52:30.000Z,"""Hawk Tuah"" girl Haliey Welch says the SEC has closed its investigation into her meme coin and will not be pursuing any charges or financial penalties...

It only crashed 95% hours after launch, no big deal ",-0.5106
2025-03-28T19:36:28.000Z,"Is $TSLA still the EV leader? 
@Buncahn
 doesn't think so...

Watch the Weekend Rip LIVE at 4:30 PM EST, see you then!",0.0
